StockCode,DataDate,UpdateTime,LastPrice,Volume,turnover,BidPrice1,BidVolume1,BidPrice2,BidVolume2,BidPrice3,BidVolume3,BidPrice4,BidVolume4,BidPrice5,BidVolume5,BidPrice6,BidVolume6,BidPrice7,BidVolume7,BidPrice8,BidVolume8,BidPrice9,BidVolume9,BidPrice10,BidVolume10,AskPrice1,AskVolume1,AskPrice2,AskVolume2,AskPrice3,AskVolume3,AskPrice4,AskVolume4,AskPrice5,AskVolume5,AskPrice6,AskVolume6,AskPrice7,AskVolume7,AskPrice8,AskVolume8,AskPrice9,AskVolume9,AskPrice10,AskVolume10
000629.SZ,2020-08-11,11:09:50,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:51,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:52,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:53,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:54,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:55,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:56,22900.0,700.0,15960000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:57,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:58,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:09:59,22800.0,8100.0,185490000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:00,22900.0,300.0,6870000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:01,22900.0,3400.0,77526800.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:02,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:03,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:04,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:05,22800.0,27600.0,632040000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:06,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:07,22900.0,100.0,2290000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:08,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:09,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:10,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:11,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:12,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:13,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:14,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:15,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:16,22900.0,4300.0,98470000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:17,22900.0,3400.0,77520000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:18,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:19,22800.0,3300.0,75240000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:20,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:21,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:22,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:23,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:24,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:25,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:26,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:27,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:28,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:29,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:30,22800.0,1000.0,22900000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:31,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:32,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:33,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:34,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:35,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:36,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:37,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:38,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:39,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:40,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:41,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:42,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:43,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:44,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:45,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:46,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:47,22900.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:48,22900.0,600.0,13680000.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:49,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:50,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:51,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:52,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
000629.SZ,2020-08-11,11:10:53,22800.0,0.0,0.0,22800.0,1.0,22700.0,1.0,22600.0,1.0,22500.0,1,22400.0,1.0,22300.0,1.0,22200.0,1.0,22100.0,1.0,22000.0,1.0,21900.0,0.2,22900.0,1.0,23000.0,1.0,23100.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0
