StockCode,DataDate,UpdateTime,LastPrice,Volume,turnover,BidPrice1,BidVolume1,BidPrice2,BidVolume2,BidPrice3,BidVolume3,BidPrice4,BidVolume4,BidPrice5,BidVolume5,BidPrice6,BidVolume6,BidPrice7,BidVolume7,BidPrice8,BidVolume8,BidPrice9,BidVolume9,BidPrice10,BidVolume10,AskPrice1,AskVolume1,AskPrice2,AskVolume2,AskPrice3,AskVolume3,AskPrice4,AskVolume4,AskPrice5,AskVolume5,AskPrice6,AskVolume6,AskPrice7,AskVolume7,AskPrice8,AskVolume8,AskPrice9,AskVolume9,AskPrice10,AskVolume10
000629.SZ,2020-08-12,11:09:52,22000.0,100.0,2200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:53,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:54,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:55,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:56,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:57,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:58,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:09:59,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:00,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:01,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:02,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:03,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:04,22000.0,900.0,19800000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:05,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:06,22000.0,3300.0,72798000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:07,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:08,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:09,22000.0,600.0,13200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:10,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:11,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:12,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:13,22000.0,2300.0,50600000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:14,22000.0,300.0,6630000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:15,22100.0,3000.0,66000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:16,22000.0,100.0,2200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:17,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:18,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:19,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:20,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:21,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:22,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:23,22000.0,4600.0,101200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:24,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:25,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:26,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:27,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:28,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:29,22000.0,65100.0,1432200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:30,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:31,22000.0,15000.0,330000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:32,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:33,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:34,22000.0,1400.0,30800000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:35,22000.0,2200.0,48400000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:36,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:37,22000.0,1400.0,30800000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:38,22000.0,122600.0,2697200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:39,22000.0,2200.0,48400000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:40,22000.0,2300.0,50600000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:41,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:42,22000.0,4600.0,101200000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:43,22000.0,300.0,6609900.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:44,22100.0,4000.0,88000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:45,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:46,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:47,22000.0,6000.0,132000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:48,22000.0,2000.0,44000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:49,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:50,22000.0,2500.0,55000000.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:51,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:52,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:53,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:54,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
000629.SZ,2020-08-12,11:10:55,22000.0,0.0,0.0,22000.0,1.0,21900.0,1.0,21800.0,1.0,21700.0,1,21600.0,1.0,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0,23000.0,1.0
