StockCode,DataDate,UpdateTime,LastPrice,Volume,turnover,BidPrice1,BidVolume1,BidPrice2,BidVolume2,BidPrice3,BidVolume3,BidPrice4,BidVolume4,BidPrice5,BidVolume5,BidPrice6,BidVolume6,BidPrice7,BidVolume7,BidPrice8,BidVolume8,BidPrice9,BidVolume9,BidPrice10,BidVolume10,AskPrice1,AskVolume1,AskPrice2,AskVolume2,AskPrice3,AskVolume3,AskPrice4,AskVolume4,AskPrice5,AskVolume5,AskPrice6,AskVolume6,AskPrice7,AskVolume7,AskPrice8,AskVolume8,AskPrice9,AskVolume9,AskPrice10,AskVolume10
000629.SZ,2020-08-06,13:27:37,23200.0,0.0312925170068027,722.8571428571429,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:38,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:39,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:40,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:41,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:42,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:43,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:44,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:45,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:46,23100.0,0.1360544217687075,3142.857142857143,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:47,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:48,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:49,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:50,23100.0,0.0108843537414965,251.42857142857144,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:51,23100.0,0.0331020408163265,764.657142857143,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:52,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:53,23100.0,0.0122448979591836,282.85714285714283,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:54,23100.0,0.0095238095238095,220.00000000000003,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:55,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:56,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:57,23100.0,0.001360544217687,31.428571428571427,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:58,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:27:59,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:00,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:01,23100.0,0.0136054421768707,314.2857142857143,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:02,23100.0,0.0122448979591836,282.85714285714283,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:03,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:04,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:05,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:06,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:07,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:08,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:09,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:10,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:11,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:12,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:13,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:14,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:15,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:16,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:17,23100.0,0.7891156462585034,18228.571428571428,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:18,23100.0,0.0585034013605442,1357.2789115646258,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:19,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:20,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:21,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:22,23200.0,0.0027210884353741,62.85714285714285,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:23,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:24,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:25,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:26,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:27,23100.0,0.1224489795918367,2828.5714285714284,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:28,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:29,23100.0,0.0285714285714285,662.7142857142857,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:30,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:31,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:32,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:33,23100.0,0.0176870748299319,410.3401360544218,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:34,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:35,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:36,23200.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:37,23200.0,0.0032517006802721,75.11428571428571,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:38,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:39,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
000629.SZ,2020-08-06,13:28:40,23100.0,0.0,0.0,23100.0,1.0,23000.0,1.0,22900.0,1.0,22800.0,1,22700.0,1.0,22600.0,1.0,22500.0,1.0,22400.0,1.0,22300.0,1.0,22200.0,1.0,23200.0,1.0,23300.0,1.0,23400.0,1.0,23500.0,1.0,23600.0,1.0,23700.0,1.0,23800.0,1.0,23900.0,1.0,24000.0,1.0,24100.0,1.0
